               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10408,            0.040803,                   0,            0.023427,              0.3303,            0.028037,           0.0078661,            0.087805,            0.024319,                   0,            0.070769,           0.0032479,           0.0032479
                   1,            0.077471,            0.041384,                   0,             0.21972,             0.25758,             0.14042,            0.048781,            0.074699,            0.024113,                   0,            0.040704,            0.006516,            0.006516
                   2,            0.070764,            0.038696,                   0,             0.23467,             0.23333,              0.1441,            0.062229,            0.080495,            0.019161,                   0,            0.010573,           0.0097182,           0.0097182
                   3,            0.066579,            0.035654,                   0,             0.34278,             0.37273,             0.28782,            0.099224,            0.069186,            0.019379,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.058706,            0.032838,                   0,             0.42639,             0.45502,             0.34904,             0.15335,            0.060068,             0.01794,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.053253,            0.032021,                   0,             0.64334,             0.51212,             0.58639,             0.24282,            0.054214,            0.017695,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.050469,            0.032378,                   0,              0.5398,             0.41212,             0.43405,             0.17659,            0.057565,            0.019504,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.047439,            0.030971,                   0,             0.61299,             0.52798,             0.56475,             0.25717,             0.04885,            0.017746,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.045534,            0.030906,                   0,             0.67598,             0.59427,             0.64171,             0.28969,            0.049551,            0.016936,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.043061,            0.028569,                   0,             0.64153,             0.47879,             0.52773,             0.24393,            0.051123,            0.019677,                   0,            0.009208,            0.009208,            0.009208
                  10,             0.04389,            0.028922,                   0,             0.70371,             0.56061,              0.6215,              0.2723,            0.049313,            0.018025,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.041762,            0.029478,                   0,             0.64829,             0.58182,             0.63895,             0.32032,            0.044014,            0.018153,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.040421,            0.026127,                   0,             0.74265,             0.62961,             0.68403,             0.32101,            0.045827,            0.017151,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.038661,            0.028182,                   0,             0.75898,              0.6303,             0.70752,             0.36138,            0.043008,            0.016792,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.038581,            0.029021,                   0,              0.7299,             0.55758,             0.63519,             0.31502,            0.046999,            0.018114,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.039506,            0.025314,                   0,             0.78492,             0.64848,             0.73035,             0.38002,            0.043215,            0.016567,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.037622,            0.025212,                   0,             0.67191,             0.58957,             0.61617,             0.31294,            0.045589,            0.017784,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.037808,            0.027988,                   0,             0.70537,             0.68485,             0.71483,             0.37138,             0.04303,            0.017051,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.038068,            0.025739,                   0,             0.78445,              0.6286,              0.6982,             0.32465,             0.04436,            0.016366,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.036337,            0.026086,                   0,             0.70953,             0.66061,             0.71644,             0.37667,            0.041918,            0.016485,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.035617,             0.02448,                   0,              0.7222,             0.66364,             0.71791,             0.40799,             0.03965,            0.016918,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.035536,            0.026575,                   0,             0.75139,             0.66364,             0.74383,             0.42325,            0.039407,            0.016179,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.035068,            0.025568,                   0,             0.73073,             0.65455,             0.72295,              0.4321,            0.039099,            0.016439,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.034281,            0.025342,                   0,             0.75017,             0.67332,             0.72356,             0.41076,            0.039735,            0.016781,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.032862,            0.025512,                   0,             0.68961,             0.53333,             0.59286,             0.30868,            0.045528,             0.01941,                   0,            0.007723,            0.007723,            0.007723
                  25,             0.03344,            0.024348,                   0,             0.73581,             0.54848,             0.61729,             0.32699,            0.043632,            0.018897,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.034235,            0.024424,                   0,             0.65076,             0.47273,             0.50722,             0.24204,            0.050635,            0.019353,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.033897,            0.023472,                   0,             0.72976,             0.63939,             0.69658,             0.39075,            0.038756,            0.017832,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.032473,            0.024332,                   0,             0.81206,             0.68085,             0.75253,             0.43934,            0.038572,            0.016719,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.031581,            0.024245,                   0,             0.73589,             0.63636,             0.69777,              0.3831,            0.041919,            0.018559,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.031576,            0.023232,                   0,             0.72311,             0.65152,             0.71179,              0.4105,             0.03922,            0.017376,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.031962,            0.022065,                   0,             0.75152,             0.63241,             0.70764,             0.41454,            0.040447,            0.017268,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.032009,            0.023499,                   0,             0.78653,             0.65873,             0.75366,             0.44676,            0.038636,            0.016648,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.031044,            0.022205,                   0,             0.75824,             0.66061,             0.72577,             0.40472,            0.041554,            0.016786,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.030052,            0.022191,                   0,             0.74278,             0.70005,             0.76953,             0.44847,            0.038075,            0.016991,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.030969,            0.022096,                   0,             0.78024,             0.65628,             0.72806,             0.42714,            0.040403,             0.01802,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.029925,             0.02342,                   0,             0.77094,             0.63939,             0.70327,             0.41633,             0.03878,             0.01766,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.029784,            0.021567,                   0,             0.83935,             0.61212,              0.7364,             0.42327,            0.039381,             0.01745,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.029582,            0.022154,                   0,             0.80593,             0.67955,             0.74616,             0.42031,            0.039792,            0.017401,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.029152,             0.02219,                   0,             0.72776,             0.68045,             0.73991,             0.41415,            0.039748,            0.017512,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.029261,            0.022355,                   0,             0.73817,             0.68788,             0.72712,              0.4203,            0.039055,            0.017375,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.030192,            0.022381,                   0,             0.76873,             0.61515,             0.70563,             0.39553,             0.04049,            0.017667,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.029157,            0.021752,                   0,             0.74701,             0.65758,             0.72341,             0.43346,            0.039916,            0.017283,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.029051,            0.020874,                   0,             0.81454,             0.66547,              0.7563,             0.43695,            0.038826,            0.017189,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.027914,            0.021638,                   0,             0.73365,             0.71515,             0.75424,             0.45854,            0.037884,            0.016874,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.027155,            0.021001,                   0,             0.81698,             0.67576,             0.77119,             0.45559,            0.037701,            0.016834,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.027751,            0.020278,                   0,             0.77213,             0.64242,             0.73224,             0.44128,            0.037591,            0.017515,                   0,            0.005545,            0.005545,            0.005545
                  47,             0.02762,            0.020553,                   0,             0.83691,             0.60647,              0.7397,             0.44453,             0.03882,             0.01878,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.027397,            0.020049,                   0,             0.74072,             0.67524,             0.73225,             0.42278,             0.03985,            0.017244,                   0,            0.005347,            0.005347,            0.005347
                  49,             0.02657,            0.020102,                   0,             0.80823,             0.63333,             0.74803,             0.44416,            0.038639,            0.016944,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.026705,             0.01895,                   0,             0.83221,             0.61623,             0.72361,             0.42858,            0.038635,            0.019348,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.027521,            0.019102,                   0,              0.7189,             0.69697,             0.74245,             0.45516,            0.037733,            0.017218,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.027012,            0.020529,                   0,             0.81524,             0.71212,             0.77779,             0.46995,             0.03888,            0.017052,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.026244,            0.020581,                   0,             0.74093,             0.67576,             0.72584,             0.44171,            0.038201,            0.017524,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.025588,            0.020312,                   0,             0.75034,             0.69697,             0.74631,             0.43913,            0.038407,            0.017342,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.025617,             0.01928,                   0,              0.7477,             0.73939,             0.76828,             0.46778,            0.036301,            0.016778,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.025944,            0.020254,                   0,             0.78318,             0.68958,             0.75294,             0.45914,            0.037556,            0.016866,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.025689,             0.01889,                   0,             0.76327,             0.65463,              0.7277,             0.43461,            0.038812,            0.017704,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.025049,            0.019116,                   0,             0.81113,             0.63939,             0.70596,             0.40733,            0.040487,             0.01881,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.025683,            0.019582,                   0,             0.74297,             0.66061,             0.72374,             0.43379,            0.039407,             0.01839,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.025175,            0.020407,                   0,             0.75852,             0.68485,             0.73603,             0.45365,            0.038482,            0.017478,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.025532,            0.020022,                   0,              0.7965,             0.69394,             0.75609,             0.47198,            0.037782,            0.017052,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.024126,            0.018029,                   0,             0.80671,              0.6703,             0.75474,             0.45987,              0.0379,             0.01714,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.024194,            0.018902,                   0,             0.86955,             0.65758,              0.7656,             0.46117,            0.037163,            0.016698,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.024466,            0.018906,                   0,             0.76616,             0.70303,             0.76422,             0.47335,            0.037181,            0.017133,                   0,            0.003763,            0.003763,            0.003763
                  65,             0.02399,            0.018684,                   0,             0.74546,                 0.7,             0.74212,             0.45345,            0.038809,            0.017966,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.024072,            0.018861,                   0,             0.79389,             0.67576,             0.74825,             0.45078,            0.037848,            0.018076,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.024202,            0.018116,                   0,             0.77796,             0.70072,             0.75471,             0.46495,            0.037084,            0.018217,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.023311,            0.018282,                   0,              0.8343,             0.63333,             0.75321,             0.47787,            0.036376,            0.018048,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.023164,            0.018158,                   0,             0.81543,             0.67576,             0.75519,             0.48145,            0.035997,            0.017444,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.023182,            0.016714,                   0,             0.77259,             0.67948,              0.7497,             0.46531,            0.036596,            0.017632,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.023481,            0.017128,                   0,             0.76054,             0.69394,             0.73296,             0.45179,             0.03693,            0.018367,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.022964,            0.017468,                   0,             0.77923,             0.70591,             0.75942,             0.46929,            0.036909,             0.01794,                   0,            0.002971,            0.002971,            0.002971
                  73,             0.02317,             0.01783,                   0,             0.73881,             0.72001,             0.75539,             0.47011,            0.036776,            0.017738,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.022809,             0.01789,                   0,             0.81932,             0.65758,             0.74823,             0.46299,            0.037248,            0.017989,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.023107,            0.017434,                   0,             0.77472,             0.70909,             0.76154,             0.47179,            0.036939,            0.018053,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.023058,            0.016825,                   0,              0.8084,             0.66364,             0.75494,              0.4745,            0.037677,            0.018384,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.022841,            0.017137,                   0,             0.77448,             0.66364,             0.74692,             0.47073,            0.037426,            0.018254,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.022126,            0.017321,                   0,             0.78415,             0.70303,             0.76588,             0.48093,            0.037228,            0.018366,                   0,            0.002377,            0.002377,            0.002377
                  79,             0.02208,            0.017509,                   0,             0.77458,             0.71846,              0.7642,             0.47188,            0.037197,            0.018319,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.021897,            0.016454,                   0,             0.75457,             0.69394,             0.74941,             0.47372,            0.036729,            0.018934,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.021708,            0.016421,                   0,             0.75326,             0.69385,             0.75233,             0.46889,            0.037214,            0.019089,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.022035,            0.017502,                   0,             0.72252,             0.72424,             0.76057,             0.47724,            0.036696,            0.018563,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.021518,            0.017583,                   0,             0.79374,             0.69394,             0.77532,             0.48954,            0.036316,            0.017817,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.021508,            0.016963,                   0,             0.76775,              0.7303,             0.77898,             0.48491,            0.037118,            0.018144,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.021135,            0.017384,                   0,             0.78473,             0.70696,             0.77657,             0.48505,            0.036793,            0.018139,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.021635,            0.017534,                   0,             0.80507,             0.68182,             0.77209,             0.47738,            0.037431,            0.018354,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.020435,            0.015848,                   0,             0.82941,              0.6697,             0.78281,             0.48617,            0.037514,            0.018071,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.021173,            0.016237,                   0,             0.83133,             0.68485,             0.78513,             0.49083,             0.03696,            0.017873,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.021278,            0.016237,                   0,             0.82134,             0.69656,             0.78685,             0.49742,            0.036606,            0.017766,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.020949,            0.016131,                   0,             0.81705,             0.69697,             0.78164,             0.48732,            0.036764,            0.018038,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.020838,            0.015786,                   0,             0.82712,             0.66691,             0.77954,             0.49028,            0.036597,            0.018148,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.020592,            0.016655,                   0,             0.82884,             0.68968,              0.7806,             0.48855,            0.036888,            0.018426,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.020414,            0.015159,                   0,              0.8024,             0.70606,             0.77924,             0.48355,            0.037061,              0.0183,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.020269,            0.016346,                   0,             0.81119,             0.69002,             0.77885,             0.48982,            0.036296,            0.018197,                   0,            0.000793,            0.000793,            0.000793
                  95,             0.02047,            0.015461,                   0,              0.8312,             0.67576,              0.7689,             0.48495,            0.036863,            0.018737,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.020376,            0.016597,                   0,             0.81312,             0.71199,             0.78632,             0.49511,            0.036003,            0.018372,                   0,            0.000595,            0.000595,            0.000595
                  97,             0.02059,             0.01671,                   0,             0.78352,             0.72386,             0.78727,             0.49405,            0.036273,            0.018453,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.019593,            0.015402,                   0,             0.78097,             0.72121,             0.78755,             0.49685,            0.036311,             0.01836,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.020274,            0.015468,                   0,             0.81283,             0.70606,             0.78783,             0.49659,            0.036534,             0.01841,                   0,            0.000298,            0.000298,            0.000298
